"ZIP","Borough","HousCond","IAO","NoiseResid","ConsumProt","Traffic","UrbInf","NoiseBiz","WaterSyst","NoiseConst","Sani","NoiseTraf","EnvProt","SocServ","Violation","Misdemeanor","Felony","medianInc","jlBenef"
"11693_201004","Queens","HousCond_[0,70]","L","L","VL","L","VH","VL","MH","L","L","VL","L","L","M","H","M",34858,717
"11694_201004","Queens","HousCond_[0,70]","MH","L","VL","L","VH","VL","H","L","L","VL","M","L","M","H","ML",47927,873
"11697_201004","Queens","HousCond_[0,70]","L","L","VL","L","L","VL","L","VL","L","VL","L","VL","L","M","ML",64674,161
"99999_201004","99999","HousCond_[350,1789]","H","L","H","L","VH","VL","L","L","H","VL","L","MH","L","M","ML",NA,NA
"10001_201404","Manhattan","HousCond_[0,70]","H","M","H","L","H","M","M","H","H","L","L","M","M","OC","H",58514,600
"10002_201404","Manhattan","HousCond_[0,70]","H","VH","H","M","VH","H","MH","H","H","H","M","M","H","OC","VH",23217,1600
"10003_201404","Manhattan","HousCond_[0,70]","H","VH","H","H","VH","H","H","H","VH","H","MH","MH","L","H","M",81530,1040
"10004_201404","Manhattan","HousCond_[0,70]","L","L","H","L","M","VL","L","M","L","L","L","VL","L","M","ML",128571,70
"10005_201404","Manhattan","HousCond_[0,70]","L","L","L","L","M","L","L","H","L","M","L","L","L","M","ML",97669,150
"10006_201404","Manhattan","HousCond_[0,70]","L","L","L","L","L","VL","L","M","L","L","L","VL","L","H","ML",93056,60
"10007_201404","Manhattan","HousCond_[0,70]","L","L","H","L","H","VL","L","H","M","L","L","VL","M","H","M",185593,110
"10009_201404","Manhattan","HousCond_[0,70]","M","VH","H","M","H","H","MH","H","H","H","H","MH","H","OC","VH",46931,1510
"10010_201404","Manhattan","HousCond_[70,200]","H","M","H","L","H","M","H","H","L","M","L","M","MH","VH","H",85334,590
"10011_201404","Manhattan","HousCond_[0,70]","H","H","H","M","VH","H","H","H","VH","M","H","MH","MH","OC","VH",90505,1180
"10012_201404","Manhattan","HousCond_[0,70]","MH","H","H","L","H","H","H","H","H","H","L","M","M","H","H",75996,400
"10013_201404","Manhattan","HousCond_[0,70]","M","M","H","H","VH","H","MH","H","H","H","M","L","MH","OC","VH",60115,410
"10014_201404","Manhattan","HousCond_[0,70]","MH","H","H","M","VH","H","MH","H","H","H","M","MH","M","VH","H",93750,670
"10016_201404","Manhattan","HousCond_[0,70]","H","H","H","M","VH","H","MH","H","H","H","MH","MH","M","VH","H",79156,960
"10017_201404","Manhattan","HousCond_[0,70]","M","L","H","M","H","M","M","H","L","L","L","L","L","M","ML",95992,340
"10018_201404","Manhattan","HousCond_[0,70]","M","L","H","L","H","M","L","H","L","L","L","L","L","M","ML",69231,220
"10019_201404","Manhattan","HousCond_[0,70]","H","M","H","M","VH","H","M","H","M","H","MH","MH","MH","VH","H",76800,1090
"10020_201404","Manhattan","HousCond_[0,70]","L","L","VL","L","L","VL","L","VL","L","VL","L","VL","L","M","ML",NA,NA
"10021_201404","Manhattan","HousCond_[0,70]","H","M","H","M","VH","M","L","H","L","M","M","MH","L","M","ML",96913,690
"10022_201404","Manhattan","HousCond_[0,70]","H","L","H","M","VH","M","M","H","M","H","L","MH","M","VH","H",110248,530
"10023_201404","Manhattan","HousCond_[0,70]","H","H","H","M","VH","M","MH","H","M","H","MH","MH","MH","VH","H",98024,1360
"10024_201404","Manhattan","HousCond_[0,70]","H","VH","H","M","H","H","L","H","H","H","M","MH","L","M","ML",90742,1110
"10025_201404","Manhattan","HousCond_[0,70]","H","VH","H","M","H","H","M","H","M","H","M","MH","MH","H","M",55860,2140
"10026_201404","Manhattan","HousCond_[0,70]","L","VH","M","L","M","M","L","H","M","H","L","M","H","OC","H",33735,1110
"10027_201404","Manhattan","HousCond_[0,70]","L","VH","H","H","M","H","L","M","M","H","M","M","H","OC","VH",29808,1520
"10028_201404","Manhattan","HousCond_[0,70]","MH","M","H","L","VH","H","L","H","M","M","L","M","L","H","M",87500,780
"10029_201404","Manhattan","HousCond_[0,70]","H","VH","H","M","H","H","M","H","H","H","M","MH","H","OC","VH",25193,1950
"10030_201404","Manhattan","HousCond_[0,70]","L","VH","L","L","L","L","L","M","L","H","L","L","L","M","ML",24222,950
"10031_201404","Manhattan","HousCond_[0,70]","MH","VH","M","L","L","H","L","M","M","H","M","MH","M","VH","M",24113,1780
"10032_201404","Manhattan","HousCond_[0,70]","M","VH","M","L","M","M","L","M","H","H","L","MH","MH","VH","H",23243,1880
"10033_201404","Manhattan","HousCond_[0,70]","MH","VH","H","L","L","H","L","M","M","H","M","MH","L","M","ML",24333,1730
"10034_201404","Manhattan","HousCond_[0,70]","L","VH","M","M","L","H","L","M","L","H","L","M","L","H","M",25182,1330
"10035_201404","Manhattan","HousCond_[0,70]","M","H","H","M","M","L","L","L","M","M","M","M","H","OC","VH",24819,860
"10036_201404","Manhattan","HousCond_[0,70]","MH","M","H","M","VH","H","MH","H","H","M","M","L","H","OC","VH",63189,990
"10037_201404","Manhattan","HousCond_[0,70]","L","M","L","L","L","VL","M","L","L","M","L","M","H","VH","H",33099,700
"10038_201404","Manhattan","HousCond_[0,70]","MH","M","M","L","H","L","L","H","M","L","L","VL","M","H","M",57485,430
"10039_201404","Manhattan","HousCond_[0,70]","L","VH","VL","L","L","VL","L","VL","L","M","L","L","MH","VH","H",23951,890
"10040_201404","Manhattan","HousCond_[0,70]","L","VH","L","L","L","H","L","L","L","H","M","M","MH","VH","H",25479,1440
"10044_201404","Manhattan","HousCond_[0,70]","L","L","VL","L","L","VL","L","VL","L","VL","L","L","L","M","ML",55952,150
"10065_201404","Manhattan","HousCond_[0,70]","M","L","H","L","M","H","M","H","L","L","M","MH","M","VH","H",92955,450
"10069_201404","Manhattan","HousCond_[0,70]","L","L","VL","L","L","VL","L","VL","L","VL","L","VL","L","M","ML",174038,90
"10075_201404","Manhattan","HousCond_[0,70]","M","L","M","L","M","M","L","H","L","L","L","VL","M","H","H",90981,410
"10128_201404","Manhattan","HousCond_[0,70]","M","H","H","M","H","H","M","H","M","H","MH","M","M","H","M",78357,1170
"10280_201404","Manhattan","HousCond_[0,70]","L","L","VL","L","L","VL","L","L","L","VL","L","VL","L","M","ML",124370,160
"10282_201404","Manhattan","HousCond_[0,70]","L","L","VL","L","L","VL","L","M","L","VL","L","VL","L","M","ML",NA,60
"10301_201404","Staten Island","HousCond_[0,70]","MH","H","L","H","H","L","H","VL","VH","L","H","M","MH","VH","M",39562,910
"10302_201404","Staten Island","HousCond_[0,70]","L","L","VL","L","M","VL","MH","L","M","VL","L","L","L","M","ML",32514,400
"10303_201404","Staten Island","HousCond_[0,70]","L","M","L","M","L","VL","MH","VL","VH","L","L","L","M","M","ML",30249,660
"10304_201404","Staten Island","HousCond_[0,70]","M","H","VL","M","H","M","H","L","VH","VL","MH","VL","MH","H","M",33205,970
"10305_201404","Staten Island","HousCond_[0,70]","H","M","VL","H","VH","VL","H","M","VH","VL","H","L","H","VH","H",42462,1070
"10306_201404","Staten Island","HousCond_[0,70]","H","M","L","H","VH","L","H","M","VH","L","H","M","H","VH","H",49248,1560
"10307_201404","Staten Island","HousCond_[0,70]","L","L","VL","L","L","L","L","VL","L","VL","MH","VL","M","M","ML",58642,380
"10308_201404","Staten Island","HousCond_[0,70]","M","L","VL","M","H","VL","MH","VL","H","VL","H","VL","L","M","ML",56439,790
"10309_201404","Staten Island","HousCond_[0,70]","M","M","VL","M","VH","L","H","L","H","VL","MH","VL","MH","VH","M",57735,910
"10310_201404","Staten Island","HousCond_[0,70]","M","M","VL","M","M","L","M","L","H","L","MH","L","MH","VH","M",38466,560
"10312_201404","Staten Island","HousCond_[0,70]","H","M","VL","VH","VH","L","H","M","VH","L","H","VL","M","H","M",57629,1700
"10314_201404","Staten Island","HousCond_[0,70]","H","M","L","VH","VH","L","H","M","VH","L","H","M","H","OC","VH",48289,2160
"10451_201404","Bronx","HousCond_[0,70]","MH","VH","M","M","M","H","M","M","L","M","L","M","H","OC","VH",22524,1450
"10452_201404","Bronx","HousCond_[0,70]","L","VH","M","H","M","L","MH","L","M","H","M","MH","MH","OC","H",20000,2220
"10453_201404","Bronx","HousCond_[0,70]","L","VH","L","H","M","M","M","L","M","M","M","MH","MH","OC","H",19228,2430
"10454_201404","Bronx","HousCond_[0,70]","M","H","L","L","L","L","M","M","M","VL","L","L","H","OC","VH",19165,970
"10455_201404","Bronx","HousCond_[0,70]","L","H","L","M","L","L","L","VL","L","L","L","M","H","OC","VH",20284,1140
"10456_201404","Bronx","HousCond_[0,70]","L","VH","M","H","L","L","L","M","M","M","M","MH","H","OC","VH",19261,2540
"10457_201404","Bronx","HousCond_[0,70]","M","VH","M","M","M","M","M","L","M","H","L","MH","H","OC","VH",19279,1910
"10458_201404","Bronx","HousCond_[0,70]","M","VH","H","M","M","M","L","M","H","H","M","MH","H","OC","VH",20384,1970
"10459_201404","Bronx","HousCond_[0,70]","L","VH","L","M","L","M","L","VL","M","H","M","M","H","OC","VH",20689,1390
"10460_201404","Bronx","HousCond_[0,70]","L","VH","L","H","M","L","MH","L","M","M","L","MH","H","OC","VH",20235,1590
"10461_201404","Bronx","HousCond_[0,70]","MH","M","M","VH","VH","M","MH","VL","VH","L","MH","M","MH","OC","VH",37438,1290
"10462_201404","Bronx","HousCond_[0,70]","MH","VH","M","VH","H","M","L","M","H","L","MH","MH","M","VH","M",31841,2130
"10463_201404","Bronx","HousCond_[350,1789]","H","VH","L","H","VH","M","MH","L","VH","H","MH","MH","M","VH","M",38138,1860
"10464_201404","Bronx","HousCond_[0,70]","L","L","VL","M","L","VL","L","VL","VH","VL","L","L","L","M","ML",57895,130
"10465_201404","Bronx","HousCond_[0,70]","H","H","VL","VH","VH","L","MH","M","H","M","MH","VL","MH","VH","M",44034,1260
"10466_201404","Bronx","HousCond_[0,70]","MH","VH","L","VH","H","L","MH","L","H","L","H","MH","MH","VH","H",27331,1860
"10467_201404","Bronx","HousCond_[0,70]","MH","VH","M","VH","VH","H","M","M","H","H","H","MH","H","OC","VH",23785,2470
"10468_201404","Bronx","HousCond_[0,70]","MH","VH","M","H","M","L","M","M","M","H","M","MH","M","VH","H",20703,2020
"10469_201404","Bronx","HousCond_[0,70]","M","H","M","VH","H","L","H","M","VH","L","H","MH","H","OC","H",31295,1730
"10470_201404","Bronx","HousCond_[0,70]","L","L","VL","M","L","L","L","VL","L","L","L","L","L","M","ML",35349,400
"10471_201404","Bronx","HousCond_[0,70]","L","L","L","L","M","VL","L","M","M","VL","M","L","L","M","ML",63622,370
"10472_201404","Bronx","HousCond_[0,70]","M","VH","M","H","L","L","M","L","M","M","L","MH","H","OC","VH",21217,1640
"10473_201404","Bronx","HousCond_[0,70]","M","H","M","H","L","VL","M","L","M","L","M","MH","H","OC","VH",27374,1830
"10474_201404","Bronx","HousCond_[0,70]","L","M","VL","L","L","VL","L","VL","L","L","L","VL","H","OC","H",20302,330
"10475_201404","Bronx","HousCond_[0,70]","L","L","L","M","M","VL","M","VL","L","VL","L","L","M","H","ML",39616,980
"11004_201404","Queens","HousCond_[0,70]","M","L","VL","L","L","VL","L","L","L","VL","L","VL","L","M","ML",50350,260
"11101_201404","Queens","HousCond_[0,70]","MH","H","H","VH","VH","H","H","H","H","M","MH","VL","H","OC","VH",40503,990
"11102_201404","Queens","HousCond_[0,70]","M","M","L","VH","M","M","M","M","H","M","M","L","M","H","M",35744,1020
"11103_201404","Queens","HousCond_[0,70]","MH","M","M","VH","M","H","M","L","M","L","M","L","L","M","ML",37657,1070
"11104_201404","Queens","HousCond_[0,70]","M","M","L","M","L","M","H","L","L","VL","L","M","MH","H","M",37677,800
"11105_201404","Queens","HousCond_[0,70]","H","M","L","H","H","L","M","L","H","L","MH","M","M","M","M",40599,1110
"11106_201404","Queens","HousCond_[0,70]","L","H","L","H","L","H","M","M","M","L","M","M","M","H","M",37636,1190
"11201_201404","Brooklyn","HousCond_[0,70]","H","H","H","VH","VH","H","H","H","VH","H","M","L","H","OC","VH",79339,1310
"11203_201404","Brooklyn","HousCond_[0,70]","MH","H","M","VH","VH","L","H","L","VH","M","H","MH","H","OC","VH",28722,2230
"11204_201404","Brooklyn","HousCond_[0,70]","MH","H","L","VH","H","L","MH","M","VH","M","MH","M","MH","VH","H",24142,1450
"11205_201404","Brooklyn","HousCond_[0,70]","M","H","L","VH","H","H","H","H","H","H","MH","M","MH","VH","H",34790,970
"11206_201404","Brooklyn","HousCond_[0,70]","M","VH","H","VH","M","H","H","H","VH","H","MH","M","M","H","M",23995,2140
"11207_201404","Brooklyn","HousCond_[0,70]","MH","VH","M","VH","VH","M","H","L","VH","M","H","M","H","OC","VH",22369,2720
"11208_201404","Brooklyn","HousCond_[0,70]","MH","VH","M","VH","VH","M","H","M","VH","H","MH","M","H","OC","VH",21726,2650
"11209_201404","Brooklyn","HousCond_[0,70]","MH","H","M","VH","VH","H","MH","M","VH","M","H","MH","MH","VH","H",45591,1520
"11210_201404","Brooklyn","HousCond_[0,70]","MH","H","M","VH","VH","L","MH","M","VH","L","MH","M","M","H","M",32819,1660
"11211_201404","Brooklyn","HousCond_[0,70]","MH","VH","H","H","VH","H","MH","H","VH","H","H","L","H","OC","VH",39800,1450
"11212_201404","Brooklyn","HousCond_[0,70]","M","VH","M","H","H","L","MH","L","VH","M","M","MH","M","H","M",22186,2590
"11213_201404","Brooklyn","HousCond_[0,70]","L","VH","L","H","L","M","M","L","VH","M","M","MH","L","M","ML",24931,1790
"11214_201404","Brooklyn","HousCond_[0,70]","H","M","L","VH","VH","L","H","M","VH","L","H","MH","H","VH","H",26170,1900
"11215_201404","Brooklyn","HousCond_[0,70]","H","H","H","VH","VH","H","M","H","VH","M","H","M","MH","VH","H",67768,1620
"11216_201404","Brooklyn","HousCond_[0,70]","M","VH","M","H","M","H","MH","M","VH","H","H","M","H","OC","VH",32457,1680
"11217_201404","Brooklyn","HousCond_[0,70]","L","M","H","H","H","H","MH","H","H","M","MH","M","MH","VH","H",59625,920
"11218_201404","Brooklyn","HousCond_[0,70]","MH","M","L","VH","H","H","M","M","VH","M","H","MH","L","M","ML",31339,1430
"11219_201404","Brooklyn","HousCond_[0,70]","MH","M","VL","VH","VH","L","MH","L","H","M","MH","L","L","M","ML",19920,1010
"11220_201404","Brooklyn","HousCond_[0,70]","H","H","H","VH","VH","M","MH","M","VH","M","H","MH","MH","OC","VH",17992,1470
"11221_201404","Brooklyn","HousCond_[0,70]","MH","VH","M","H","M","H","MH","M","VH","H","H","MH","H","OC","VH",24854,2240
"11222_201404","Brooklyn","HousCond_[0,70]","M","H","M","H","VH","H","L","M","VH","H","MH","M","L","H","M",45713,1490
"11223_201404","Brooklyn","HousCond_[0,70]","H","H","H","VH","H","M","H","L","VH","L","MH","M","MH","VH","H",26143,1510
"11224_201404","Brooklyn","HousCond_[0,70]","M","M","L","L","M","VL","M","L","M","VL","L","M","MH","OC","VH",24501,1130
"11225_201404","Brooklyn","HousCond_[0,70]","M","VH","M","H","M","M","MH","M","VH","M","MH","MH","MH","H","H",30300,1840
"11226_201404","Brooklyn","HousCond_[0,70]","MH","VH","H","VH","H","H","H","M","VH","H","MH","MH","H","OC","VH",25135,3320
"11228_201404","Brooklyn","HousCond_[0,70]","M","M","VL","H","H","L","MH","L","H","L","M","L","M","H","H",34935,910
"11229_201404","Brooklyn","HousCond_[0,70]","H","H","M","VH","VH","L","H","M","VH","M","H","MH","MH","VH","VH",34534,1670
"11230_201404","Brooklyn","HousCond_[0,70]","MH","H","L","VH","VH","M","H","M","VH","M","H","MH","M","VH","H",30873,1470
"11231_201404","Brooklyn","HousCond_[0,70]","MH","M","H","H","H","M","MH","H","H","M","H","L","M","VH","H",58125,970
"11232_201404","Brooklyn","HousCond_[0,70]","L","M","M","H","H","M","MH","L","H","M","H","L","MH","VH","H",23730,520
"11233_201404","Brooklyn","HousCond_[0,70]","MH","VH","L","M","M","M","H","M","VH","H","MH","MH","H","OC","VH",26001,1980
"11234_201404","Brooklyn","HousCond_[0,70]","H","H","M","VH","VH","H","H","L","VH","L","H","M","H","OC","VH",40849,2320
"11235_201404","Brooklyn","HousCond_[0,70]","H","H","M","VH","VH","L","H","M","VH","L","H","MH","MH","VH","H",31305,1630
"11236_201404","Brooklyn","HousCond_[0,70]","MH","H","M","VH","VH","VL","H","VL","VH","L","H","MH","H","VH","VH",31134,3020
"11237_201404","Brooklyn","HousCond_[0,70]","M","VH","L","H","M","H","M","H","M","H","M","L","L","M","ML",24602,1250
"11238_201404","Brooklyn","HousCond_[0,70]","M","VH","M","H","M","H","MH","H","VH","H","MH","MH","MH","VH","VH",48155,1650
"11239_201404","Brooklyn","HousCond_[0,70]","L","L","VL","L","L","VL","L","VL","L","VL","L","L","L","H","ML",32091,390
"11249_201404","Brooklyn","HousCond_[0,70]","M","H","M","M","M","H","L","H","H","H","M","VL","MH","VH","VH",NA,NA
"11354_201404","Queens","HousCond_[0,70]","H","M","H","H","H","VL","MH","M","H","L","MH","L","M","H","M",21044,910
"11355_201404","Queens","HousCond_[0,70]","H","M","M","VH","H","M","MH","M","VH","L","M","MH","MH","OC","VH",18164,1120
"11356_201404","Queens","HousCond_[0,70]","M","M","L","H","H","L","M","L","H","H","L","L","M","H","M",27203,610
"11357_201404","Queens","HousCond_[0,70]","H","L","VL","H","VH","VL","H","M","H","L","H","L","M","M","ML",50405,890
"11358_201404","Queens","HousCond_[0,70]","MH","L","VL","VH","H","L","MH","L","H","VL","H","L","L","M","ML",34673,670
"11360_201404","Queens","HousCond_[0,70]","MH","L","VL","L","L","VL","L","L","L","VL","M","VL","L","M","ML",62158,380
"11361_201404","Queens","HousCond_[0,70]","MH","L","L","M","H","L","M","L","H","VL","H","VL","M","H","M",42554,560
"11362_201404","Queens","HousCond_[0,70]","H","L","VL","L","VH","VL","M","M","M","VL","M","VL","L","M","ML",53862,330
"11363_201404","Queens","HousCond_[0,70]","L","L","VL","L","L","VL","MH","L","L","VL","L","L","L","M","ML",60465,100
"11364_201404","Queens","HousCond_[0,70]","MH","L","L","M","M","VL","MH","VL","M","VL","MH","L","L","M","M",45846,660
"11365_201404","Queens","HousCond_[0,70]","MH","M","VL","H","H","VL","H","L","H","VL","MH","M","M","H","M",36143,1090
"11366_201404","Queens","HousCond_[0,70]","L","L","VL","M","M","VL","H","L","M","VL","M","VL","L","M","ML",41797,240
"11367_201404","Queens","HousCond_[0,70]","MH","M","L","M","M","L","L","L","H","VL","MH","VL","L","M","ML",34670,770
"11368_201404","Queens","HousCond_[0,70]","H","H","L","VH","H","M","MH","VL","H","M","H","MH","MH","OC","VH",20607,1850
"11369_201404","Queens","HousCond_[0,70]","MH","H","M","VH","L","VL","L","L","M","VL","L","L","L","H","M",23846,840
"11370_201404","Queens","HousCond_[0,70]","M","L","L","H","M","VL","M","VL","M","VL","M","VL","L","H","H",27303,540
"11372_201404","Queens","HousCond_[0,70]","MH","VH","H","H","H","H","M","L","M","H","MH","MH","MH","VH","H",25907,1510
"11373_201404","Queens","HousCond_[0,70]","H","VH","H","VH","H","L","M","M","VH","L","M","MH","MH","OC","VH",22001,1720
"11374_201404","Queens","HousCond_[0,70]","MH","H","L","VH","VH","VL","L","M","L","VL","H","M","M","H","M",41258,1020
"11375_201404","Queens","HousCond_[0,70]","H","H","M","H","VH","L","H","M","H","L","H","MH","M","H","M",59592,1540
"11377_201404","Queens","HousCond_[0,70]","H","H","M","VH","VH","M","MH","M","VH","M","MH","MH","H","VH","H",25912,1940
"11378_201404","Queens","HousCond_[0,70]","H","M","L","VH","VH","L","H","M","H","VL","MH","L","M","H","M",36506,1040
"11379_201404","Queens","HousCond_[0,70]","MH","M","L","VH","M","VL","MH","L","M","L","H","VL","M","VH","M",46604,980
"11385_201404","Queens","HousCond_[0,70]","H","H","M","VH","VH","H","H","M","VH","M","H","M","H","OC","VH",30885,2880
"11411_201404","Queens","HousCond_[0,70]","L","L","VL","L","L","L","M","VL","L","M","MH","VL","M","M","M",38599,570
"11412_201404","Queens","HousCond_[0,70]","M","M","L","M","M","L","H","VL","H","M","MH","L","M","H","M",32419,1050
"11413_201404","Queens","HousCond_[0,70]","M","L","VL","M","M","VL","H","L","H","L","H","VL","L","M","ML",35461,1110
"11414_201404","Queens","HousCond_[0,70]","MH","L","VL","M","H","L","H","VL","H","VL","H","M","MH","H","M",49081,780
"11415_201404","Queens","HousCond_[0,70]","L","M","VL","M","L","M","M","L","L","VL","L","M","L","M","ML",45327,460
"11416_201404","Queens","HousCond_[0,70]","MH","M","L","H","L","L","L","VL","L","L","MH","VL","MH","VH","H",24104,710
"11417_201404","Queens","HousCond_[0,70]","MH","M","VL","H","M","M","M","VL","M","L","MH","VL","L","M","ML",29508,930
"11418_201404","Queens","HousCond_[0,70]","MH","M","L","VH","M","M","H","L","M","M","MH","M","M","H","H",27102,930
"11419_201404","Queens","HousCond_[0,70]","H","VH","M","VH","M","M","H","M","H","H","MH","L","MH","VH","H",23527,1050
"11420_201404","Queens","HousCond_[0,70]","H","M","M","VH","H","L","H","VL","M","L","H","L","M","H","H",29318,1130
"11421_201404","Queens","HousCond_[0,70]","M","H","L","VH","M","M","M","L","L","L","H","L","M","H","M",27144,1190
"11422_201404","Queens","HousCond_[0,70]","L","L","VL","M","L","L","H","L","H","VL","MH","L","M","H","M",36361,870
"11423_201404","Queens","HousCond_[0,70]","M","M","VL","H","M","M","M","L","H","L","M","M","M","M","M",31312,780
"11426_201404","Queens","HousCond_[0,70]","M","L","VL","L","M","VL","M","L","L","VL","M","VL","M","M","M",43238,360
"11427_201404","Queens","HousCond_[0,70]","M","L","VL","M","M","VL","L","VL","L","VL","L","L","L","M","ML",39305,510
"11428_201404","Queens","HousCond_[0,70]","L","M","VL","L","L","L","MH","VL","L","M","M","VL","M","M","M",33907,530
"11429_201404","Queens","HousCond_[0,70]","M","M","VL","M","L","L","M","VL","L","VL","M","L","MH","H","M",31918,690
"11430_201404","Queens","HousCond_[0,70]","L","L","H","L","L","VL","L","VL","L","VL","L","VL","L","M","ML",40625,0
"11432_201404","Queens","HousCond_[0,70]","H","M","H","H","VH","M","MH","L","VH","L","MH","MH","M","H","M",25019,1160
"11433_201404","Queens","HousCond_[0,70]","M","M","L","H","H","L","H","VL","VH","VL","MH","L","H","OC","VH",24135,890
"11434_201404","Queens","HousCond_[0,70]","H","M","M","H","H","L","H","M","VH","M","H","M","H","OC","VH",32680,1690
"11435_201404","Queens","HousCond_[0,70]","M","H","H","H","H","M","MH","M","H","VL","MH","MH","MH","VH","H",27898,1300
"11436_201404","Queens","HousCond_[0,70]","L","L","L","M","L","VL","M","VL","M","VL","M","L","L","M","ML",29488,470
"11691_201404","Queens","HousCond_[0,70]","MH","H","L","M","M","VL","H","L","H","L","MH","M","H","VH","VH",24391,1310
"11692_201404","Queens","HousCond_[0,70]","M","L","VL","L","L","VL","M","L","L","VL","L","VL","M","H","M",25673,510
"11693_201404","Queens","HousCond_[0,70]","L","L","VL","L","L","VL","M","L","L","VL","M","VL","M","M","ML",34300,370
"11694_201404","Queens","HousCond_[0,70]","M","L","VL","L","L","VL","MH","L","M","VL","H","VL","MH","M","ML",50217,470
"11697_201404","Queens","HousCond_[0,70]","L","L","VL","L","L","VL","L","VL","L","VL","L","VL","L","M","ML",68981,90
"99999_201404","99999","HousCond_[0,70]","H","L","VL","L","VH","VL","L","VL","M","VL","L","MH","H","OC","VH",NA,NA
"10001_201804","Manhattan","HousCond_[70,200]","H","H","H","H","VH","H","MH","H","VH","M","MH","MH","M","VH","H",63077,420
"10002_201804","Manhattan","HousCond_[200,350]","H","VH","H","VH","VH","H","H","H","VH","H","MH","MH","H","OC","VH",24894,920
