"ZIP","Borough","HousCond","Sani","NoiseResid","Traffic","NoiseConst","NoiseTraf","IAO","NoiseBiz","EnvProt","ConsumProt","UrbInf","SocServ","WaterSyst","Violation","Misdemeanor","Felony","medianInc","jlBenef"
10001,"Manhattan",28,31,68,42,100,18,34,26,19,90,89,39,37,20,170,76,62500,420
10002,"Manhattan",25,97,205,81,64,72,31,148,21,39,121,19,101,62,349,153,24123,1060
10003,"Manhattan",49,77,139,47,70,107,55,80,31,82,111,74,81,10,122,60,85067,650
10004,"Manhattan",10,4,4,4,17,9,7,7,1,16,61,1,7,9,36,22,129808,50
10005,"Manhattan",4,7,4,5,13,7,18,2,6,16,41,4,3,5,10,9,100735,100
10006,"Manhattan",12,5,4,3,11,6,6,6,0,9,19,1,4,4,47,9,97596,40
10007,"Manhattan",15,11,3,17,29,17,19,5,5,20,71,4,11,12,35,31,186842,60
10009,"Manhattan",32,72,235,38,55,56,35,117,26,39,39,18,34,51,250,140,49508,1030
10010,"Manhattan",18,29,61,19,50,31,21,18,14,51,83,16,28,37,177,99,88974,350
10011,"Manhattan",50,111,112,61,119,81,97,86,51,57,139,16,57,36,146,99,95092,780
10012,"Manhattan",22,41,81,33,33,54,17,133,25,41,51,10,22,8,70,50,81338,270
10013,"Manhattan",43,90,38,59,95,51,39,70,20,37,171,13,38,23,238,116,65048,240
10014,"Manhattan",26,64,99,35,48,53,19,83,28,42,82,12,26,18,148,80,98282,470
10016,"Manhattan",22,51,111,60,150,42,45,46,16,82,222,23,55,17,119,82,83022,610
10017,"Manhattan",21,18,36,122,35,95,28,70,10,52,43,11,9,2,16,8,100704,240
10018,"Manhattan",13,21,12,29,38,18,30,28,3,44,55,14,24,0,2,6,72344,140
10019,"Manhattan",44,64,107,70,110,139,63,50,30,120,125,41,46,37,111,44,78453,790
10020,"Manhattan",1,0,0,0,4,2,1,0,0,3,6,0,1,0,0,0,NA,NA
10021,"Manhattan",10,33,34,50,31,7,63,12,41,27,80,7,80,0,2,2,98810,420
10022,"Manhattan",37,35,23,30,70,18,37,32,12,75,77,14,29,20,76,85,112419,380
10023,"Manhattan",43,43,84,53,32,71,43,14,39,48,111,11,26,24,126,53,101633,840
10024,"Manhattan",36,51,119,42,66,56,38,28,22,35,81,23,32,1,9,13,94014,730
10025,"Manhattan",63,71,205,42,62,117,40,58,32,38,74,34,41,15,51,36,58610,1300
10026,"Manhattan",27,44,174,23,10,128,12,33,21,24,44,14,12,38,247,76,35731,680
10027,"Manhattan",25,61,245,43,31,123,30,79,23,21,52,15,29,56,304,105,31713,890
10028,"Manhattan",29,37,73,30,53,21,23,18,12,36,79,15,23,7,79,49,90572,510
10029,"Manhattan",17,42,262,104,24,66,21,170,30,31,89,15,38,70,308,117,26478,1190
10030,"Manhattan",17,25,164,32,2,45,7,5,12,8,20,10,10,1,20,9,25715,540
10031,"Manhattan",61,44,384,24,18,80,15,38,23,13,26,17,22,29,160,54,26175,1200
10032,"Manhattan",19,25,365,85,10,170,15,28,9,17,31,19,23,43,172,83,24663,1190
10033,"Manhattan",37,28,212,69,19,77,31,33,13,16,47,18,10,1,8,8,25827,1160
10034,"Manhattan",12,34,234,51,10,121,30,200,39,28,55,9,26,11,34,14,26895,880
10035,"Manhattan",17,35,130,31,8,49,16,27,13,24,34,15,16,69,295,141,25867,560
10036,"Manhattan",50,41,36,123,80,97,88,59,27,61,87,15,41,56,401,243,66882,670
10037,"Manhattan",23,17,42,6,7,15,10,1,3,11,19,15,6,32,126,55,36773,410
10038,"Manhattan",28,10,42,20,96,17,17,18,8,19,66,15,17,13,59,30,60015,260
10039,"Manhattan",13,14,134,20,3,29,6,6,6,2,9,12,4,39,157,71,25840,500
10040,"Manhattan",15,28,258,19,9,212,15,88,7,10,25,7,19,40,125,86,27048,950
10041,"Manhattan",1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,NA,NA
10044,"Manhattan",1,3,0,1,1,2,2,0,3,1,3,0,2,1,3,1,59073,110
10045,"Manhattan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA
10048,"Manhattan",0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,NA,NA
10065,"Manhattan",12,16,26,31,65,17,16,50,9,26,39,8,25,18,133,93,95759,240
10069,"Manhattan",2,1,1,6,0,0,3,0,0,0,5,0,0,1,6,3,175893,50
10075,"Manhattan",13,17,34,8,37,11,26,12,11,14,36,12,21,13,57,65,94318,310
10103,"Manhattan",0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,NA,NA
10107,"Manhattan",0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,1,NA,NA
10112,"Manhattan",0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,3,NA,NA
10118,"Manhattan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,NA,NA
10119,"Manhattan",0,2,0,0,0,0,0,0,0,0,2,0,0,0,33,4,NA,NA
10121,"Manhattan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,NA,NA
10123,"Manhattan",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA
10128,"Manhattan",36,38,121,39,122,24,49,22,26,33,71,11,29,17,58,32,82385,660
10129,"Manhattan",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA
10162,"Manhattan",1,1,1,0,2,0,1,4,0,0,0,0,0,0,0,1,158333,0
10167,"Manhattan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,NA,NA
10169,"Manhattan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA
10170,"Manhattan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,NA,NA
10174,"Manhattan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA
10178,"Manhattan",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA
10259,"Manhattan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA
10271,"Manhattan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA
10278,"Manhattan",0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,NA,NA
10280,"Manhattan",6,5,3,1,7,11,3,1,3,12,14,0,9,1,5,3,130992,130
10281,"Manhattan",2,0,0,1,0,4,0,0,0,15,0,0,0,1,4,3,NA,NA
10282,"Manhattan",2,0,0,0,1,1,0,0,0,4,5,0,1,0,14,0,NA,30
10301,"Staten Island",9,101,87,76,12,15,27,4,45,10,82,7,194,33,86,22,40731,520
10302,"Staten Island",3,41,33,45,1,13,9,13,27,4,40,3,21,4,17,11,33929,220
10303,"Staten Island",0,72,32,45,3,5,12,2,30,4,31,2,33,9,37,12,31140,370
10304,"Staten Island",3,104,94,55,1,35,25,8,42,10,86,2,144,32,67,32,33777,520
10305,"Staten Island",6,71,50,87,7,11,28,4,60,4,75,7,57,56,154,63,42724,660
10306,"Staten Island",7,123,50,96,1,10,45,4,82,11,159,2,129,22,84,41,49876,900
10307,"Staten Island",0,15,9,21,0,1,14,2,17,1,47,1,9,10,22,7,59302,230
10308,"Staten Island",2,47,30,54,0,7,39,1,42,2,71,1,32,4,17,5,58013,490
10309,"Staten Island",3,98,13,48,3,0,20,4,34,6,75,2,24,20,64,25,59756,570
10310,"Staten Island",3,77,74,53,1,8,13,6,24,3,47,2,51,43,124,38,38936,320
10312,"Staten Island",2,91,25,139,5,6,65,3,85,2,196,1,93,27,66,38,59452,1100
10314,"Staten Island",9,169,57,122,5,18,62,2,103,13,177,8,165,77,277,110,49575,1280
10451,"Bronx",9,30,171,30,13,51,13,6,16,26,48,11,46,60,230,102,23037,900
10452,"Bronx",18,40,262,101,3,52,24,13,19,18,36,24,19,42,203,85,20462,1410
10453,"Bronx",28,29,228,122,6,25,21,13,16,6,33,20,23,53,198,77,19749,1480
10454,"Bronx",10,34,109,31,1,21,11,4,16,11,34,7,36,53,375,131,19888,560
10455,"Bronx",9,20,113,42,4,27,14,8,14,17,39,4,28,52,282,125,21049,730
10456,"Bronx",14,42,280,70,3,57,17,5,17,18,23,12,30,65,387,137,20014,1620
10457,"Bronx",30,65,225,94,2,53,20,10,16,18,37,23,39,69,295,135,19808,1170
10458,"Bronx",30,55,267,78,5,64,20,23,19,23,54,11,35,71,451,181,21164,1200
10459,"Bronx",16,48,136,39,3,21,21,5,11,3,26,18,28,61,196,97,21264,920
10460,"Bronx",23,47,176,87,1,26,15,9,36,10,28,14,19,93,443,206,20775,1000
10461,"Bronx",17,90,93,154,10,11,22,13,40,16,77,8,42,57,206,91,38659,810
10462,"Bronx",22,68,196,113,8,24,26,19,25,24,136,17,47,26,95,38,32542,1340
10463,"Bronx",406,113,231,131,27,54,39,18,42,20,246,17,47,23,133,35,39283,1130
10464,"Bronx",4,13,15,29,0,3,5,3,11,4,59,0,8,7,51,16,57857,90
10465,"Bronx",16,71,61,122,5,12,42,3,39,9,129,4,89,22,104,56,45195,720
10466,"Bronx",16,82,153,186,0,23,43,7,48,8,97,8,40,23,138,68,28366,1040
10467,"Bronx",42,112,373,151,3,39,38,30,43,19,104,31,42,46,226,123,24650,1440
10468,"Bronx",26,39,327,63,2,41,31,5,18,12,61,18,20,32,156,59,21320,1260
10469,"Bronx",18,78,142,186,4,19,32,12,51,20,91,13,95,45,175,74,32356,950
10470,"Bronx",10,44,27,47,8,3,7,2,14,1,36,5,11,5,20,7,36821,230
10471,"Bronx",7,20,31,53,5,2,11,1,11,2,53,4,33,5,21,21,65768,250
10472,"Bronx",22,46,141,108,4,79,23,29,29,14,50,21,47,43,191,102,21669,1010
10473,"Bronx",29,31,62,103,4,12,19,11,19,9,43,14,24,83,265,135,28227,1180
10474,"Bronx",8,28,46,30,0,1,6,0,10,5,17,2,10,31,190,99,21013,190
10475,"Bronx",5,25,18,33,0,4,20,3,4,14,32,8,23,13,30,19,40546,610
11004,"Queens",3,12,8,12,2,1,25,5,12,2,27,0,8,0,0,0,52476,140
11101,"Queens",23,49,89,258,53,28,34,17,22,51,137,9,45,63,231,112,44749,510
11102,"Queens",10,33,44,94,11,9,19,14,15,9,33,9,14,7,42,21,38253,650
11103,"Queens",8,47,58,146,14,23,29,99,26,18,50,3,24,6,39,12,39493,710
11104,"Queens",3,25,112,43,47,13,18,15,10,11,39,8,2,15,57,23,39230,480
11105,"Queens",20,33,41,101,16,22,39,18,26,13,62,12,37,13,61,19,42342,660
11106,"Queens",19,31,90,96,21,31,58,38,28,19,58,5,24,9,46,21,39749,760
11109,"Queens",0,1,0,3,5,0,1,4,0,0,7,0,0,1,0,1,127350,70
11201,"Brooklyn",24,72,125,136,74,93,35,32,28,54,176,13,56,39,216,116,84424,760
11203,"Brooklyn",14,115,131,212,14,22,28,15,39,23,91,15,58,65,249,176,30055,1140
11204,"Brooklyn",22,114,55,245,14,11,48,5,38,9,111,6,55,30,137,70,24559,910
11205,"Brooklyn",10,70,103,103,22,23,12,62,23,11,87,14,16,28,107,63,37323,630
11206,"Brooklyn",19,110,319,140,32,80,25,135,23,27,70,15,49,10,57,33,25516,1260
11207,"Brooklyn",35,159,255,235,8,46,40,33,54,23,117,20,45,137,551,312,23270,1590
11208,"Brooklyn",26,117,206,230,4,46,37,29,42,21,68,18,53,44,168,102,22483,1440
11209,"Brooklyn",13,74,123,251,21,18,32,31,53,16,130,11,29,45,134,64,47573,970
11210,"Brooklyn",15,63,87,173,8,7,20,4,52,7,58,19,50,15,100,49,34244,920
11211,"Brooklyn",26,136,130,118,82,171,35,120,35,31,110,13,40,58,284,171,42891,900
11212,"Brooklyn",32,72,179,108,3,17,44,2,41,19,66,21,41,11,44,37,22556,1360
11213,"Brooklyn",34,74,224,85,11,39,23,24,42,19,48,24,39,6,17,12,26728,940
11214,"Brooklyn",30,115,92,212,20,4,40,9,60,13,103,22,28,34,175,79,26464,1200
11215,"Brooklyn",18,130,124,162,28,47,46,45,80,41,174,14,64,29,143,70,71382,1040
11216,"Brooklyn",46,156,231,71,16,87,18,328,45,21,81,14,97,80,333,169,35447,1010
11217,"Brooklyn",11,64,74,75,49,28,15,80,56,29,111,7,56,29,133,88,63213,580
11218,"Brooklyn",19,86,132,280,12,24,32,26,49,26,92,18,38,10,18,12,34353,830
11219,"Brooklyn",17,91,50,284,15,9,48,4,56,9,101,10,61,10,34,9,20420,550
11220,"Brooklyn",23,175,149,203,20,41,39,32,43,30,98,16,35,35,206,128,18290,970
11221,"Brooklyn",41,167,210,116,37,87,24,38,51,16,114,17,67,83,321,177,26957,1310
11222,"Brooklyn",17,108,77,89,50,23,35,33,21,22,71,24,21,15,63,43,50084,860
11223,"Brooklyn",23,112,96,247,10,14,42,21,104,17,117,10,93,41,146,82,27300,930
11224,"Brooklyn",11,25,63,35,6,7,15,3,6,18,42,6,28,58,209,120,24766,680
11225,"Brooklyn",23,51,196,83,19,55,17,26,22,12,69,23,63,26,64,55,32802,1010
11226,"Brooklyn",51,91,374,199,17,79,26,46,76,29,77,44,52,75,287,149,27379,1780
11228,"Brooklyn",14,40,18,118,6,3,23,1,33,2,76,3,74,27,87,60,34941,490
11229,"Brooklyn",28,110,96,221,7,16,48,14,74,15,138,11,98,46,162,82,35414,1010
11230,"Brooklyn",29,102,101,215,31,28,35,10,66,17,98,22,60,21,107,57,31887,900
11231,"Brooklyn",9,76,57,92,38,31,21,16,35,12,71,6,50,20,90,82,62167,620
11232,"Brooklyn",6,97,84,82,9,30,14,17,19,10,40,6,18,39,129,65,24643,330
11233,"Brooklyn",49,135,177,118,14,42,39,4,44,8,84,18,63,163,554,394,27666,1120
11234,"Brooklyn",33,143,66,320,4,13,59,55,96,38,178,14,106,96,334,229,42009,1270
11235,"Brooklyn",37,99,100,233,10,15,43,23,105,19,136,21,116,18,106,96,32382,1070
11236,"Brooklyn",17,145,69,264,5,9,30,2,84,22,136,8,95,57,208,92,32714,1610
11237,"Brooklyn",24,79,182,91,12,80,23,87,29,17,60,9,37,0,6,2,27123,740
11238,"Brooklyn",37,93,141,80,33,83,36,149,48,36,98,7,36,27,126,80,51366,1030
11239,"Brooklyn",0,1,11,5,0,0,1,0,0,3,5,3,0,9,68,15,33027,240
11241,"Brooklyn",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA
11242,"Brooklyn",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,NA,NA
11249,"Brooklyn",24,49,84,56,34,28,14,63,15,15,34,3,11,22,138,77,NA,NA
11354,"Queens",21,84,51,81,6,5,68,3,41,33,115,8,36,26,53,34,20975,490
11355,"Queens",22,77,51,186,17,5,61,12,29,20,122,13,49,40,152,97,18136,690
11356,"Queens",10,45,28,87,2,11,27,4,17,5,53,3,26,8,31,18,27237,370
11357,"Queens",13,78,20,104,9,5,45,0,76,12,146,1,80,10,23,24,51465,520
11358,"Queens",20,101,30,123,7,3,30,6,55,7,97,1,53,10,30,15,34214,410
11359,"Queens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA
11360,"Queens",8,15,5,35,3,3,14,0,23,4,29,4,8,5,14,7,63036,220
11361,"Queens",12,57,24,68,10,3,30,3,48,4,74,2,49,9,44,30,43820,350
11362,"Queens",4,27,4,33,3,0,28,2,42,3,64,1,45,1,5,5,55512,190
11363,"Queens",0,11,15,13,0,1,8,0,16,1,35,1,26,0,0,1,60227,60
11364,"Queens",4,30,11,47,3,3,41,0,62,0,67,2,33,1,16,12,46006,400
11365,"Queens",11,38,24,93,4,1,32,7,55,9,91,3,27,18,57,36,36039,650
11366,"Queens",1,29,51,100,3,16,23,238,19,2,70,2,12,19,24,3,42100,140
11367,"Queens",5,42,53,46,4,12,32,1,22,6,85,8,41,6,26,12,34757,460
11368,"Queens",31,66,189,343,5,23,72,26,30,20,75,9,35,34,160,103,21225,1080
11369,"Queens",12,35,50,117,9,10,14,0,20,40,33,2,25,10,38,23,24640,540
11370,"Queens",3,13,21,84,1,2,10,1,19,3,50,3,9,7,56,57,29341,360
11371,"Queens",1,0,0,0,0,0,0,0,0,0,1,0,0,0,9,4,NA,NA
11372,"Queens",15,42,83,83,6,34,35,64,39,34,85,14,33,30,138,68,28488,960
11373,"Queens",26,71,163,191,9,16,42,5,29,20,89,18,55,32,309,145,22596,1020
11374,"Queens",14,29,60,110,9,7,39,8,27,14,77,13,79,16,68,24,42354,640
11375,"Queens",18,66,91,118,18,20,57,9,64,18,155,15,48,16,87,35,61571,970
11377,"Queens",19,85,115,310,18,28,50,25,61,27,152,7,54,40,170,97,27445,1180
11378,"Queens",12,56,34,248,7,9,43,4,38,10,123,5,36,9,70,18,37153,630
11379,"Queens",11,41,31,147,8,4,24,1,78,6,100,2,70,19,101,42,47788,580
11385,"Queens",36,144,117,363,24,21,65,56,121,18,287,17,109,40,171,115,32625,1780
11411,"Queens",5,39,11,47,0,10,18,1,34,2,37,4,33,12,27,28,39188,300
11412,"Queens",15,71,46,73,2,3,30,1,49,4,55,12,77,8,19,30,33895,550
11413,"Queens",20,65,18,70,0,4,43,1,62,4,81,10,65,4,22,16,36760,580
11414,"Queens",10,45,22,61,2,3,40,1,71,6,59,7,32,14,67,64,50457,490
11415,"Queens",7,15,86,58,4,1,8,18,16,4,42,7,18,3,20,11,46802,310
11416,"Queens",7,38,46,104,0,9,21,9,10,8,25,4,19,23,99,53,24616,460
11417,"Queens",13,53,25,120,2,16,36,8,19,7,42,5,47,5,14,4,31233,520
11418,"Queens",23,89,69,181,9,15,26,16,45,17,58,6,41,24,105,54,27943,520
11419,"Queens",29,51,129,184,4,16,49,11,34,18,59,5,52,27,85,83,24349,540
11420,"Queens",33,57,103,168,8,27,36,10,57,20,88,4,36,16,59,64,30275,630
11421,"Queens",20,45,52,206,5,13,22,46,34,8,39,3,34,9,33,20,28407,750
11422,"Queens",8,70,16,64,0,4,21,2,43,2,53,7,44,27,59,58,37156,500
11423,"Queens",12,54,71,65,3,7,16,11,28,9,33,6,54,8,45,21,32482,380
11426,"Queens",9,15,7,34,0,3,21,8,48,3,68,0,41,5,26,20,43650,190
11427,"Queens",7,26,31,35,4,3,25,1,45,6,78,6,38,6,23,8,40273,270
11428,"Queens",4,28,23,68,1,5,22,2,22,4,37,3,33,18,33,27,35385,250
11429,"Queens",3,32,42,62,2,3,24,3,24,5,26,4,36,18,57,46,33009,350
11430,"Queens",0,1,0,2,0,0,0,0,0,44,4,1,7,3,26,14,43750,0
11432,"Queens",20,89,85,130,6,10,40,29,53,29,107,8,86,18,64,50,26630,620
11433,"Queens",11,89,46,131,1,3,23,14,36,10,61,7,117,70,282,131,25506,480
11434,"Queens",19,95,31,120,1,18,49,8,72,18,120,23,94,55,288,208,33425,940
11435,"Queens",20,54,83,159,4,10,31,11,30,17,100,14,82,29,139,78,29052,700
11436,"Queens",4,29,121,52,2,9,12,2,23,5,24,3,33,2,13,12,30545,270
11691,"Queens",14,63,88,52,5,9,31,1,33,9,52,13,67,35,145,116,24889,660
11692,"Queens",4,10,12,6,0,0,23,0,6,2,11,2,33,16,59,36,27129,320
11693,"Queens",6,13,9,10,7,4,22,1,21,3,13,0,16,9,23,31,34646,200
11694,"Queens",6,13,31,21,4,29,37,3,42,1,47,5,22,6,41,29,50625,260
11697,"Queens",0,0,1,3,0,0,9,0,1,1,1,0,1,0,3,4,75000,40
99999,"99999",0,25,2,16,7,2,725,3,4,23,481,1910,29,11,473,193,NA,NA
